ticker,yfExchange,convertedExchange
2DV,F,FRA
YAJ,F,FRA
NVAX,F,FRA
64W,F,FRA
B3Y1,F,FRA
KEC,F,FRA
19P,F,FRA
KPI1,F,FRA
10H,F,FRA
9N4,F,FRA
P2F0,F,FRA
2PK,F,FRA
AUH,F,FRA
YOU,DE,ETR
J0G,F,FRA
C1Y,F,FRA
97G0,F,FRA
ADQ,F,FRA
0P5,F,FRA
4YA,F,FRA
DWV,F,FRA
Y8B,F,FRA
Z0R,F,FRA
SL50,F,FRA
RH3,F,FRA
5P0,F,FRA
4RB,F,FRA
23J0,F,FRA
A230,F,FRA
35L,F,FRA
A62,DU,
2NP,F,FRA
IRVA,F,FRA
U9UA,F,FRA
1VC,F,FRA
NXOA,F,FRA
99C,F,FRA
OCR,SG,
G9KB,F,FRA
1UB,F,FRA
2NA,F,FRA
SR5,F,FRA
PP7,F,FRA
8FF,F,FRA
7GB,F,FRA
RGV,F,FRA
2PX,F,FRA
X370,F,FRA
CFN,F,FRA
H2O,DE,ETR
N18A,F,FRA
4CN,MU,
0E9,F,FRA
D1F,F,FRA
BO6,F,FRA
NGQ1,F,FRA
303,F,FRA
43J,F,FRA
MT1,F,FRA
SR8,F,FRA
HA1,F,FRA
LIL3,F,FRA
73M0,F,FRA
4UY,F,FRA
EBE,F,FRA
699,F,FRA
4B70,F,FRA
2JM,F,FRA
PNW1,SG,
WOA,F,FRA
0W7,F,FRA
PM7,F,FRA
XSP,F,FRA
N8HP,F,FRA
IW2,F,FRA
3BE,F,FRA
KBP0,F,FRA
66T,F,FRA
2I3,F,FRA
PFX1,F,FRA
UFY,F,FRA
WY60,F,FRA
ZYR1,F,FRA
1WO,F,FRA
B7X1,F,FRA
4MB,F,FRA
4NP,F,FRA
WAB,F,FRA
3KZ,F,FRA
SLZA,F,FRA
46GA,F,FRA
B7S,F,FRA
TPW,F,FRA
TF8,F,FRA
O2C,DE,ETR
VAW,F,FRA
4CM,F,FRA
8MG,F,FRA
27K,SG,
QBI,HM,
DM8,F,FRA
K1C,F,FRA
A9J,F,FRA
642,F,FRA
CTNK,F,FRA
NVPA,F,FRA
23U,SG,
A1B,F,FRA
SPM,DE,ETR
48H,F,FRA
LKM,MU,
2EK,F,FRA
SEG1,SG,
T70,F,FRA
V3I,F,FRA
5Q3,F,FRA
5VS,F,FRA
6L8,F,FRA
53G,F,FRA
6XV,F,FRA
ABA,F,FRA
T3O,F,FRA
B1N0,F,FRA
04T,F,FRA
RV0,F,FRA
DX6,F,FRA
3D0A,F,FRA
2Q5,F,FRA
BYW,DE,ETR
9QZ,F,FRA
I1F,F,FRA
0ZF0,F,FRA
1IA,F,FRA
5HW,F,FRA
1ZZ,F,FRA
TUUF,F,FRA
M6M,F,FRA
CDG0,F,FRA
EPL,SG,
ICLA,F,FRA
7V3,F,FRA
9DS,F,FRA
606,F,FRA
510,F,FRA
V8V,F,FRA
K14,F,FRA
8Y1,F,FRA
7ZH,F,FRA
6FA,F,FRA
3PM,F,FRA
N7R,F,FRA
4SG,F,FRA
J94,F,FRA
5DA,F,FRA
1BT,F,FRA
56P,F,FRA
842,F,FRA
CWK0,F,FRA
NEJ,F,FRA
I4P,F,FRA
15PA,F,FRA
T9R,F,FRA
G6D2,F,FRA
CQ0,F,FRA
B120,F,FRA
7S6,F,FRA
2QG,F,FRA
Y44,F,FRA
4MZ,F,FRA
PM1,F,FRA
6Y2,F,FRA
9EN,F,FRA
NK1A,F,FRA
2YZ,F,FRA
1I1,F,FRA
CX40,F,FRA
82J,F,FRA
8FK,F,FRA
RZC,MU,
5JN,F,FRA
X7D,F,FRA
PMRA,F,FRA
2LJ,F,FRA
3PM,SG,
ARO,F,FRA
18G,F,FRA
A0U,F,FRA
P5IB,F,FRA
RKN,F,FRA
RN6,F,FRA
IQT,F,FRA
YKK,F,FRA
MRR,F,FRA
SS5,F,FRA
4NE1,F,FRA
CM9,F,FRA
A1A,F,FRA
3U8A,F,FRA
6LJ,F,FRA
3UD,F,FRA
6Y1,F,FRA
SG3,F,FRA
7IP,F,FRA
0K9A,F,FRA
PEH,F,FRA
A8D,F,FRA
FPQ1,F,FRA
9LY,F,FRA
3OL0,F,FRA
MJH,F,FRA
7T7,F,FRA
FF24,F,FRA
XTL1,F,FRA
ER4,F,FRA
CMJ,F,FRA
S97,F,FRA
SZG,DE,ETR
2VL,F,FRA
4CIA,F,FRA
4DA,F,FRA
7M8,F,FRA
4YYA,F,FRA
959,F,FRA
C4X,F,FRA
23H,F,FRA
51KA,F,FRA
GCZA,F,FRA
9P6,F,FRA
BW8,F,FRA
5Y4,F,FRA
J9A,F,FRA
6IVA,F,FRA
TG1N,F,FRA
OVZ1,F,FRA
YSG,F,FRA
A3R,F,FRA
B4E0,F,FRA
O8M,F,FRA
8EE,F,FRA
7TK,F,FRA
87V0,F,FRA
T77,F,FRA
0N6A,F,FRA
F0Z,SG,
CWB,F,FRA
A39,F,FRA
PIV,F,FRA
45H,F,FRA
3UA,F,FRA
11L1,F,FRA
5HS,F,FRA
A62,F,FRA
6CW,F,FRA
RR5,F,FRA
PGW,F,FRA
HEE,F,FRA
83A,F,FRA
JOHB,SG,
1R7,F,FRA
1G2,F,FRA
EGID,F,FRA
FQ1,F,FRA
30Z,F,FRA
7C6A,F,FRA
6AX,F,FRA
28S,F,FRA
5C2,F,FRA
7HH,F,FRA
X7X,F,FRA
5NP0,F,FRA
6UI,F,FRA
SNG,F,FRA
3DJ,F,FRA
EU4,F,FRA
P3K,F,FRA
WEW,DE,ETR
CAJ,DU,
8JI,DU,
9QW,F,FRA
LTIA,F,FRA
8KO,DU,
0Q3,MU,
IJX,F,FRA
6XB,SG,
4JE1,F,FRA
1W80,F,FRA
R9U2,F,FRA
76O,SG,
1VM,F,FRA
917,F,FRA
T0P,F,FRA
8HT,F,FRA
8JI,F,FRA
P0F,F,FRA
HE3,F,FRA
BNE,F,FRA
PYCP,F,FRA
31B,F,FRA
7HZ,F,FRA
7XT,F,FRA
C9CB,F,FRA
6CU,F,FRA
2DS,F,FRA
F4E,F,FRA
30U,SG,
T48,F,FRA
6OP,F,FRA
CDP,DU,
TZL1,F,FRA
GJ60,F,FRA
KN2,F,FRA
CAJ,F,FRA
651,F,FRA
UVE,F,FRA
M12,F,FRA
Z6A,F,FRA
0T01,F,FRA
1BY,F,FRA
M5Z,F,FRA
CDP,F,FRA
PUQ,F,FRA
4NJ,DU,
COK,F,FRA
HXP0,F,FRA
1BO,F,FRA
6NV,F,FRA
DCR1,F,FRA
P2F,F,FRA
P4G,F,FRA
6QP,F,FRA
E65,F,FRA
3WQ0,F,FRA
KCG,F,FRA
P0J,F,FRA
8JR,F,FRA
0YA,F,FRA
BJV,F,FRA
8B6,F,FRA
LGC,F,FRA
979,F,FRA
GV6,F,FRA
47D,F,FRA
MX0,F,FRA
4XM,F,FRA
L91,F,FRA
GIFN,F,FRA
1UI,F,FRA
F55,F,FRA
3A01,F,FRA
4CR1,F,FRA
TGT,F,FRA
1FY,SG,
MAH0,SG,
4M7A,F,FRA
C8MQ,F,FRA
I5J,F,FRA
6GC,F,FRA
3Z3,F,FRA
T0U0,F,FRA
HAEK,DE,ETR
0V0,F,FRA
BGLA,F,FRA
2MAA,F,FRA
MLT,F,FRA
RT20,F,FRA
4LX,F,FRA
UR8,F,FRA
489,F,FRA
ULC,F,FRA
UUD,F,FRA
RT50,F,FRA
55U,F,FRA
E0B,F,FRA
0Q8,F,FRA
KS70,F,FRA
983,F,FRA
47N,F,FRA
21C,F,FRA
KI9A,F,FRA
UZQ,F,FRA
25E,F,FRA
PNF,F,FRA
X0M,F,FRA
J4O,F,FRA
1HQ,F,FRA
Y87,F,FRA
UFP,F,FRA
HM40,F,FRA
0M1,F,FRA
XK6,F,FRA
APM,F,FRA
VV00,F,FRA
A4Y,F,FRA
HK4,SG,
0QM,F,FRA
1QC1,F,FRA
95D,F,FRA
3IM,F,FRA
TPC1,SG,
7ZG,F,FRA
48X,F,FRA
TZ7,F,FRA
65J,F,FRA
2U1,F,FRA
DY8A,F,FRA
229,F,FRA
EED5,F,FRA
JMM,F,FRA
V44,F,FRA
ROF,F,FRA
6DV,F,FRA
G1MN,F,FRA
68Z,F,FRA
H3N,F,FRA
H45,F,FRA
CM30,F,FRA
1UO,F,FRA
0KR,SG,
OIHC,F,FRA
4960,F,FRA
I32,F,FRA
KC7,F,FRA
HY5A,F,FRA
5610,F,FRA
BST,F,FRA
7YC,F,FRA
DMRE,DE,ETR
HK4,F,FRA
N8I1,F,FRA
N8I1,MU,
7AC,F,FRA
R4Y,F,FRA
0AV,F,FRA
15A,F,FRA
RAZB,F,FRA
1YI1,F,FRA
K2R,F,FRA
VL5,F,FRA
5IU,F,FRA
8QP,F,FRA
A89,F,FRA
5KG0,F,FRA
JWG1,F,FRA
R7E1,F,FRA
EKE,F,FRA
7EU,F,FRA
IJ2,F,FRA
SBS,F,FRA
33H2,F,FRA
8R7,F,FRA
2I40,F,FRA
DCM,F,FRA
7CX,F,FRA
UM3,F,FRA
LT3,F,FRA
I8X,F,FRA
0HB,F,FRA
0SR,F,FRA
0OT,F,FRA
JL4,F,FRA
10VA,F,FRA
7RBA,F,FRA
3H90,F,FRA
FCA,SG,
LIQ,MU,
I8J,F,FRA
T8T,F,FRA
QSOA,F,FRA
9PC,F,FRA
02Z,F,FRA
BPC,F,FRA
L09,F,FRA
KSC,F,FRA
B8F,DE,ETR
TSK,F,FRA
M6G,F,FRA
TIS,F,FRA
9XK,MU,
KTA,DE,ETR
40M,F,FRA
45Y,F,FRA
SU92,F,FRA
3EE0,F,FRA
2ZI,F,FRA
8YG,F,FRA
7R3,F,FRA
GW4N,F,FRA
IA9,F,FRA
A6X,F,FRA
9CO,F,FRA
K13,F,FRA
5GV,F,FRA
NYY,F,FRA
SCP,F,FRA
FN3,F,FRA
9UZ,F,FRA
PTJ,F,FRA
S5WA,F,FRA
2S0,F,FRA
EI9,F,FRA
O3V,F,FRA
FLB,F,FRA
9EV,F,FRA
IDE,F,FRA
2HQ,DE,ETR
F67,F,FRA
VSO,F,FRA
NYVU,F,FRA
DOC2,F,FRA
J3KA,F,FRA
WIQ,F,FRA
8T4,F,FRA
GTD,F,FRA
EFT,F,FRA
R2RS,F,FRA
6LD1,F,FRA
H56,F,FRA
AW5,F,FRA
LMIA,DE,ETR
QBY,F,FRA
996,F,FRA
XXH,F,FRA
B9C,F,FRA
DW2,F,FRA
7M7,F,FRA
J4I,F,FRA
QFRA,F,FRA
6XB0,F,FRA
AJP,F,FRA
5HV,F,FRA
3AS,F,FRA
KN7,F,FRA
UJ0,SG,
OT7,F,FRA
49R,F,FRA
7NG,F,FRA
7CV,F,FRA
LW2,F,FRA
RS7,F,FRA
4HF,F,FRA
D9C,F,FRA
8WX,F,FRA
E35,F,FRA
BTH,F,FRA
C97,F,FRA
1C1A,F,FRA
HGEA,DE,ETR
PCZ,F,FRA
E2Y,F,FRA
V6Y,F,FRA
8I8,F,FRA
IOOA,F,FRA
NVM,F,FRA
XUP,F,FRA
3EM0,F,FRA
9YF0,SG,
CVJ,F,FRA
BOV,F,FRA
0XP,F,FRA
OZV2,F,FRA
GWK3,HM,
TL5,F,FRA
46K,F,FRA
6D40,SG,
F1F,F,FRA
8I4,F,FRA
0TUA,F,FRA
XD1,F,FRA
EP3,F,FRA
LFD,F,FRA
ZY0,F,FRA
AAD,DE,ETR
6R3,F,FRA
58S,F,FRA
UNJ,F,FRA
HSW,F,FRA
92P,F,FRA
M05,F,FRA
RKN,SG,
7GQ,F,FRA
93X,F,FRA
8LS,F,FRA
RKM,F,FRA
HU7,F,FRA
12R,F,FRA
WRX1,F,FRA
CSH,F,FRA
BYY,F,FRA
0DA,F,FRA
0J61,SG,
EPU,F,FRA
PB8,F,FRA
RLD,F,FRA
7KO,F,FRA
703,SG,
AY5,F,FRA
41Y,F,FRA
UVA,SG,
H6K,F,FRA
6BUA,F,FRA
41X,F,FRA
NYA1,SG,
3W1,F,FRA
D00,F,FRA
EIY,SG,
M8M,SG,
5EV,F,FRA
9R9,F,FRA
6CQ,F,FRA
IIT,F,FRA
3KJB,F,FRA
7WH,F,FRA
0LT,F,FRA
TV92,F,FRA
5TX,F,FRA
PH8,F,FRA
G0Z,F,FRA
3V41,F,FRA
42T,F,FRA
DBVA,F,FRA
8X4,F,FRA
HN9,F,FRA
1WV0,F,FRA
0AP,F,FRA
2HB,F,FRA
OL0,SG,
02H0,F,FRA
5RN1,F,FRA
2QL0,F,FRA
M02,SG,
22P,F,FRA
4ZD,F,FRA
7E3,F,FRA
VAR,F,FRA
9TV,F,FRA
2Y3,MU,
BAV,F,FRA
CAJ0,SG,
FDD,HM,
FXMA,F,FRA
2AR1,F,FRA
BAOA,F,FRA
PB7,F,FRA
E4U,F,FRA
2D9,F,FRA
4M0,F,FRA
6OL,F,FRA
PXH,F,FRA
BP2A,F,FRA
MB9,F,FRA
3NTA,F,FRA
CSR,F,FRA
8W1,F,FRA
C34,F,FRA
9S70,F,FRA
AAX1,F,FRA
4C1,F,FRA
6MG,F,FRA
MB01,F,FRA
7XX,F,FRA
A8P0,F,FRA
HT2,F,FRA
9IA,F,FRA
L1CC,F,FRA
4Z9,F,FRA
EVI,F,FRA
RR6,F,FRA
2GV,F,FRA
AMP,SG,
722,F,FRA
0ZW,F,FRA
UPH,F,FRA
8RA,F,FRA
3XB,F,FRA
1PH,F,FRA
8WZ,F,FRA
2Y3,F,FRA
LJ0,F,FRA
Y3Y,SG,
M6X3,F,FRA
S6P,F,FRA
OHZ,F,FRA
N88,F,FRA
FI4,F,FRA
EMGA,F,FRA
OJ3,F,FRA
RD31,F,FRA
5GO,F,FRA
56F,F,FRA
Q6F,SG,
217A,F,FRA
SN9,F,FRA
EXC,F,FRA
DBV,F,FRA
G5HA,F,FRA
ADX,F,FRA
OR6,F,FRA
68H,F,FRA
2X7,F,FRA
WEY,F,FRA
WW4,F,FRA
ID6,F,FRA
NIP,MU,
9F1,F,FRA
CCV,F,FRA
1YZ,SG,
4X8,F,FRA
0OP,F,FRA
9TS,F,FRA
K0I,F,FRA
17G1,F,FRA
OJU1,F,FRA
XV6,F,FRA
V6C,F,FRA
HBI,F,FRA
F0R0,F,FRA
3JC0,F,FRA
AT9,F,FRA
Y5R,F,FRA
SBX,F,FRA
6WZ,F,FRA
4BD,SG,
WB3,F,FRA
BKG,F,FRA
HAO,F,FRA
6CS,F,FRA
MAH0,F,FRA
EMO,F,FRA
JO1,F,FRA
FHL,F,FRA
NBYB,SG,
9IP1,F,FRA
P4T,F,FRA
E20,F,FRA
358,F,FRA
O5P,F,FRA
UER,F,FRA
2ZO,F,FRA
L7R,F,FRA
0W2,F,FRA
8JI,MU,
YOC,F,FRA
VNC1,F,FRA
RYO1,F,FRA
2N9,F,FRA
Z6S0,F,FRA
KOI,F,FRA
1MO,F,FRA
MTI,SG,
2T20,F,FRA
BAJ,F,FRA
E4C,DE,ETR
YV1,F,FRA
DFV,DE,ETR
1U5,SG,
0223,F,FRA
SPM,F,FRA
DDI,F,FRA
DGI,F,FRA
WPIA,F,FRA
F9P,F,FRA
63U,F,FRA
WCE,F,FRA
8F5,F,FRA
EFF,F,FRA
8P8,F,FRA
MVIN,F,FRA
4KF0,F,FRA
7XR,F,FRA
I8R,F,FRA
4CC,F,FRA
J4B,F,FRA
RD31,MU,
ST5,F,FRA
WQ5,F,FRA
6EL,F,FRA
G7PA,F,FRA
50DA,F,FRA
M36,F,FRA
V67A,F,FRA
SBL,F,FRA
PXI,F,FRA
9SO,F,FRA
3VM1,F,FRA
4VI,F,FRA
F8B,F,FRA
IDD,F,FRA
EN8A,F,FRA
XN6,SG,
EPXN,F,FRA
81M,F,FRA
H2V2,F,FRA
ZM3,F,FRA
TRU,F,FRA
2DU,F,FRA
4H3A,SG,
MMQ,F,FRA
HFU1,SG,
HXCK,DE,ETR
AG1,F,FRA
HRC1,F,FRA
EI1,F,FRA
CCX,F,FRA
1UD,F,FRA
S8F,F,FRA
2I9,F,FRA
FD8,F,FRA
317V,SG,
NWM,F,FRA
2OK,F,FRA
SQZ,F,FRA
REP,SG,
GFT,DE,ETR
17D,F,FRA
FOS,F,FRA
DZR,F,FRA
75P0,F,FRA
0TT,F,FRA
TGC,F,FRA
VN8,F,FRA
VCC,F,FRA
FCW3,F,FRA
K3E,F,FRA
LYV,F,FRA
1QK,F,FRA
AJ91,F,FRA
5EW,F,FRA
9AO,F,FRA
7LY0,F,FRA
87CA,MU,
19X,SG,
7VS,F,FRA
SHF,F,FRA
SER1,F,FRA
6XF,F,FRA
HPU,F,FRA
LG4,F,FRA
8N4,F,FRA
FEW,F,FRA
05Y,F,FRA
NJPA,F,FRA
EH3A,F,FRA
F5U,F,FRA
6D90,F,FRA
4M2B,F,FRA
27R,F,FRA
3G0,F,FRA
3DH,F,FRA
LB1A,F,FRA
TT4,F,FRA
5EQ,F,FRA
A8P,F,FRA
ROI,F,FRA
SSV2,F,FRA
1E6,F,FRA
AKP,F,FRA
PH2,F,FRA
PTQ,F,FRA
3HQ,SG,
0T5,F,FRA
UT5,F,FRA
FAA,F,FRA
2RY,F,FRA
59N,F,FRA
0FG,F,FRA
FDD,F,FRA
BO4,F,FRA
WG0,F,FRA
30O,F,FRA
E06A,F,FRA
MLL,F,FRA
82F,F,FRA
84I,F,FRA
PAG,F,FRA
CRB,F,FRA
R0V,MU,
ASZ1,F,FRA
U6Q,F,FRA
9HX,F,FRA
5Q4,F,FRA
29HA,F,FRA
ISHA,F,FRA
44F,F,FRA
7XJ,F,FRA
3XR,F,FRA
88K,F,FRA
9TA1,F,FRA
MGK,F,FRA
LI4,F,FRA
I9V,F,FRA
GHC,F,FRA
LWK1,F,FRA
37B,F,FRA
9SL,F,FRA
TZL,F,FRA
3T2A,F,FRA
LL0,F,FRA
0B51,F,FRA
PBC,F,FRA
PTN,F,FRA
11W,F,FRA
NXU,F,FRA
P6C,F,FRA
CCI,F,FRA
XZ9,F,FRA
NM4,F,FRA
3HQ,F,FRA
ZVAA,F,FRA
32GA,F,FRA
36K,F,FRA
NBI1,F,FRA
E36,F,FRA
7O41,F,FRA
S0Z0,F,FRA
96S,F,FRA
6JC,SG,
9FF,F,FRA
WAF,DE,ETR
CJR,F,FRA
LGU,F,FRA
GWI2,F,FRA
3E4,F,FRA
2LU,F,FRA
EE5,F,FRA
1WU,SG,
SZGA,SG,
LWBA,F,FRA
SJY,F,FRA
2ZC,F,FRA
13C0,F,FRA
DAM,F,FRA
M1B,F,FRA
LMP,F,FRA
3L4,F,FRA
CE51,F,FRA
1GG,F,FRA
871,F,FRA
MOPA,F,FRA
2TK,F,FRA
3H5,F,FRA
OINA,F,FRA
GDM,F,FRA
36U0,F,FRA
6NE,F,FRA
703,DE,ETR
ANU,F,FRA
NKO,F,FRA
LMIA,F,FRA
MDG1,F,FRA
A1T,F,FRA
6TF,F,FRA
FKG1,F,FRA
2PU,F,FRA
1HN,F,FRA
JSIA,F,FRA
LQAG,DE,ETR
2AW1,F,FRA
1QB1,F,FRA
1C80,F,FRA
NB9,F,FRA
2QE,F,FRA
MF1,F,FRA
GIH,F,FRA
SGR,F,FRA
MO8,F,FRA
NPG,F,FRA
2RM,F,FRA
3S8,F,FRA
0ME,F,FRA
TUZA,SG,
R5L,F,FRA
O94,F,FRA
1OY,F,FRA
03M,F,FRA
L2T1,F,FRA
0IK,F,FRA
LUP,F,FRA
3510,F,FRA
0CJ,F,FRA
828,F,FRA
6YC,F,FRA
9IRA,F,FRA
L0A,F,FRA
00B,F,FRA
1XV,SG,
5QT,F,FRA
2KE,F,FRA
JMD,F,FRA
AYA,F,FRA
2HK,F,FRA
SWQ,HM,
SWQ,F,FRA
ZCY,F,FRA
76V,F,FRA
0E3,SG,
HZJ,F,FRA
OW0A,F,FRA
6P5,F,FRA
FBC,SG,
PNE3,F,FRA
VSC,F,FRA
DDL,F,FRA
D6M,F,FRA
IBU,F,FRA
BDU,F,FRA
SE9,F,FRA
GHDN,F,FRA
62UA,F,FRA
9IB,SG,
2INV,F,FRA
IY5,F,FRA
0G4,F,FRA
2C3,F,FRA
6YK,F,FRA
IR9,SG,
7AT,F,FRA
STM,DE,ETR
SFC,F,FRA
21P1,F,FRA
GB9,F,FRA
JVC,F,FRA
UCCP,F,FRA
7P0,F,FRA
ZJ1,F,FRA
7LX,F,FRA
F17,F,FRA
ULC,DE,ETR
3PQA,F,FRA
5TW,F,FRA
DRW8,F,FRA
BJG,F,FRA
0QD,F,FRA
BD0,F,FRA
CBO,F,FRA
1GK,F,FRA
3AR,F,FRA
TM9,F,FRA
3GH,F,FRA
0GB,F,FRA
1IY,F,FRA
ENCA,F,FRA
N4SA,F,FRA
4LU,F,FRA
EDL,F,FRA
VOS,DE,ETR
HUA,F,FRA
7EW,F,FRA
6V60,F,FRA
3D6,DU,
5NX,F,FRA
H3Q,SG,
H9W,F,FRA
P77,F,FRA
UKC,F,FRA
BEZ,DE,ETR
0OO,F,FRA
NEL0,F,FRA
4RM,F,FRA
7Q4,MU,
D6H,F,FRA
8JA,F,FRA
6BC0,F,FRA
5BU,F,FRA
PWE,F,FRA
B5X,F,FRA
82K,F,FRA
74H,F,FRA
2UC,SG,
S35A,F,FRA
AY8,SG,
Y230,F,FRA
E8L,F,FRA
C62,F,FRA
LCM,F,FRA
I81,F,FRA
MT3,HM,
8NN,F,FRA
CUBB,F,FRA
JS9,F,FRA
K41,F,FRA
64V,F,FRA
9OF,F,FRA
CM8,F,FRA
RUZ,F,FRA
BOJB,F,FRA
AA4,F,FRA
RWMA,F,FRA
AN5,F,FRA
UBK,DE,ETR
RUZ,MU,
9M0,F,FRA
KEN,F,FRA
G4U,F,FRA
DO10,F,FRA
2N6,F,FRA
7TL,F,FRA
CEY,F,FRA
I76,F,FRA
5AO,F,FRA
TJN,F,FRA
4LE0,F,FRA
SQ6B,F,FRA
PN21,F,FRA
AAQ1,DE,ETR
ZVB,F,FRA
TBK,F,FRA
7HW,F,FRA
IN9,F,FRA
RY7A,F,FRA
EP4A,F,FRA
DS2,F,FRA
9II,F,FRA
2QW,SG,
QAT2,F,FRA
KBN,F,FRA
7GA,SG,
PFW1,F,FRA
7T0,MU,
H3N,SG,
BGA1,F,FRA
9D2,F,FRA
9NK,F,FRA
KY7,F,FRA
3A1,F,FRA
2GY,F,FRA
Y1G,SG,
3L1,F,FRA
PF0,F,FRA
6BW,F,FRA
57LA,MU,
IJU,F,FRA
VTM,F,FRA
2HG1,F,FRA
6GU,F,FRA
ZWS,F,FRA
VT6,F,FRA
ETG,F,FRA
CY1K,F,FRA
47Y,F,FRA
64H,MU,
2N3,F,FRA
3K8,F,FRA
CN2,F,FRA
6HH,F,FRA
NB2,MU,
7MN,F,FRA
6CL,F,FRA
N0S,F,FRA
OP3,F,FRA
KO9,F,FRA
5WC,F,FRA
3FZ,SG,
KG5,F,FRA
K1P3,F,FRA
2QZ,F,FRA
9SX,F,FRA
643,F,FRA
TU1,SG,
9YY,F,FRA
24C,F,FRA
SBTA,F,FRA
MEB,F,FRA
ADN1,F,FRA
75R,F,FRA
S06,F,FRA
JD1,F,FRA
0EH,F,FRA
3RT,MU,
22E,F,FRA
5R9,F,FRA
NUVA,F,FRA
50S,F,FRA
SWS,F,FRA
7BG,F,FRA
BON,F,FRA
33X1,F,FRA
JI4,F,FRA
T1L,F,FRA
FTP,F,FRA
A7Z,F,FRA
NWF,F,FRA
N13,F,FRA
DIL1,F,FRA
6RK,F,FRA
5CL,F,FRA
LDE,F,FRA
33A,F,FRA
2HX,F,FRA
17J,F,FRA
9FZ,F,FRA
DU3,F,FRA
6W6,F,FRA
6XP,SG,
SGF,DE,ETR
18Y,F,FRA
7I1,MU,
BV51,F,FRA
LOO,F,FRA
8AU,F,FRA
9ND,F,FRA
LXD1,F,FRA
2N8,F,FRA
CFJ,F,FRA
CY9D,F,FRA
3N4,SG,
70X,F,FRA
CORE,DE,ETR
OVZ,F,FRA
3UF,F,FRA
BAPA,F,FRA
A0H,SG,
9Y2,F,FRA
KOU,F,FRA
XY81,F,FRA
M5V,F,FRA
5PL,F,FRA
2ZU,F,FRA
65G,F,FRA
6EU,F,FRA
AXE,F,FRA
EM7,F,FRA
GRW,F,FRA
1VD,F,FRA
OU1,F,FRA
0N5,SG,
HIH,SG,
WAF,F,FRA
AOY,F,FRA
41ON,SG,
L53,F,FRA
EV00,F,FRA
C31,F,FRA
58O,F,FRA
7YC0,F,FRA
CZR,F,FRA
18M,F,FRA
49S,F,FRA
0GC0,F,FRA
29U,F,FRA
1FC,DE,ETR
51L,F,FRA
MA3,F,FRA
X5Q,F,FRA
R7X2,F,FRA
8CT,F,FRA
LEOA,F,FRA
0F1,F,FRA
17F,F,FRA
44I,F,FRA
960,F,FRA
9ZT0,F,FRA
NEB,F,FRA
7VB,F,FRA
MPO,F,FRA
GZ3,F,FRA
J0W,F,FRA
46K,SG,
PO1,F,FRA
PXO,SG,
0XZ,F,FRA
NE5,F,FRA
YSN,F,FRA
TD5A,F,FRA
IMK,F,FRA
5VT,F,FRA
AGE,F,FRA
2NZ,F,FRA
SEP,F,FRA
4RO,F,FRA
BPFG,SG,
HFU1,F,FRA
SWA,F,FRA
06MA,F,FRA
MLZ,F,FRA
NWF,SG,
CU2,F,FRA
0QL,F,FRA
9X2,F,FRA
R6G,F,FRA
JST,DE,ETR
1OK,F,FRA
K5F,F,FRA
MD9,F,FRA
GHH,F,FRA
87M,F,FRA
S9K,F,FRA
VZS,SG,
VZS,F,FRA
B04Q,F,FRA
A9U,SG,
R9L,F,FRA
K7A,F,FRA
3XS,F,FRA
9ES,SG,
OCKA,F,FRA
69C,F,FRA
SZG,F,FRA
8NI,DE,ETR
4KS,SG,
W8NB,SG,
NQ9,F,FRA
46H,F,FRA
FP9,F,FRA
9UA,F,FRA
IGX,F,FRA
LT7,F,FRA
5YM,F,FRA
336P,F,FRA
1FG,F,FRA
RMV1,F,FRA
8EP,F,FRA
GMM,F,FRA
DAN,F,FRA
54Z,F,FRA
JUVE,F,FRA
BSL,DE,ETR
PBY,F,FRA
PGA,SG,
0OE,F,FRA
MSAG,F,FRA
WS0,F,FRA
1WO,SG,
JO00,F,FRA
5QV,F,FRA
PXK,F,FRA
IWY1,F,FRA
WT1,F,FRA
2YP,F,FRA
82Z,F,FRA
932,F,FRA
PIJ,F,FRA
12X1,F,FRA
UUU,DE,ETR
R9N,F,FRA
8E9,F,FRA
V95,F,FRA
N6Z0,F,FRA
AL3,F,FRA
UZU,F,FRA
EL7,F,FRA
RJV,F,FRA
5FN,SG,
3ZH,F,FRA
6FN,F,FRA
DKN,F,FRA
IPT,F,FRA
BN7,F,FRA
PHT,F,FRA
TTR1,F,FRA
O64,SG,
958,F,FRA
17K,F,FRA
SL4,F,FRA
5M8,F,FRA
TO1,F,FRA
7GW,F,FRA
35J,F,FRA
GODA,F,FRA
2WN,F,FRA
JCM,F,FRA
0QZ,F,FRA
MJP,F,FRA
P2W,F,FRA
P1F,F,FRA
BYW,F,FRA
LIK,DU,
MNK,F,FRA
G0G,F,FRA
NLZ,F,FRA
VA21,F,FRA
CRO,SG,
1GT,F,FRA
DR0,DE,ETR
DTT0,F,FRA
JAN,F,FRA
YB4P,F,FRA
PWD1,F,FRA
6JH,F,FRA
GO4,F,FRA
UTI,F,FRA
MIZ,F,FRA
1BU0,MU,
DMJ,F,FRA
GR8,F,FRA
BPS,F,FRA
1XX,SG,
RZA,F,FRA
1E0,F,FRA
8B8,F,FRA
0FD,F,FRA
BIJ,DE,ETR
5XR,F,FRA
SHF,SG,
HP3A,F,FRA
RVS1,F,FRA
9ZQ,F,FRA
0OM,F,FRA
6B5,F,FRA
FOU1,F,FRA
P04,F,FRA
6J0,F,FRA
